キャラクター,タイトル,
ウマたん,えとたま,
メイたん,えとたま,
キーたん,えとたま,
ピヨたん,えとたま,
イヌたん,えとたま,
ウリたん,えとたま,
ウリたん2号,えとたま,
ウリたん3号,えとたま,
ウリたん4号,えとたま,
ウリたん5号,えとたま,
ポンたん,えとたま,
音泉キング（おんせんキング）,えとたま,
店長（てんちょう）,えとたま,
神風邪ウイルス（かみかぜウイルス）,えとたま,
道祖神,えとたま,
アナ,えとたま,
えと娘（干支娘）,えとたま,
干支魂（えとたま）,えとたま,
干支神（えとしん）,えとたま,
十二神戒（じゅうにしんかい）,えとたま,
萌力（ソルラル）,えとたま,
萌力祭具（ソルラルギア）,えとたま,
砂戸 太郎（さど たろう）,えむえむっ!,3
石動 美緒（いするぎ みお）,えむえむっ!,
結野 嵐子（ゆうの あらしこ）,えむえむっ!,
鬼瓦 みちる（おにがわら みちる）,えむえむっ!,
葉山 辰吉（はやま たつきち）,えむえむっ!,
間宮 由美（まみや ゆみ）,えむえむっ!,
柊 ノア（ひいらぎ ノア）,えむえむっ!,
日村 雪之丞（ひむら ゆきのじょう）,えむえむっ!,
花片 未依（はなひら みい）,えむえむっ!,
綾瀬川 霧乃（あやせがわ きりの）,えむえむっ!,
片桐 志帆（かたぎり しほ）,えむえむっ!,
竹澤明姫（たけざわ あき）,えむえむっ!,
ジェニファー,えむえむっ!,
砂戸 静香（さど しずか）,えむえむっ!,
砂戸 智子（さど ともこ）,えむえむっ!,
砂戸 七葉（さど ななは）,えむえむっ!,
道明寺（どうみょうじ）,えむえむっ!,
吉岡（よしおか）,えむえむっ!,
逢沢 駆（あいざわ かける Aizawa Kakeru）,エリアの騎士,3
美島 奈々（みしま なな Mishima Nana）,エリアの騎士,
逢沢 傑（あいざわ すぐる Aizawa Suguru）,エリアの騎士,
荒木 竜一（あらき りゅういち Araki Ryuuichi）,エリアの騎士,
兵藤 誠（ひょうどう まこと）,エリアの騎士,
織田 涼真（おだ りょうま）,エリアの騎士,
沢村 優司（さわむら ゆうじ）,エリアの騎士,
火野 淳平（ひの じゅんぺい）,エリアの騎士,
的場 薫（まとば かおる）,エリアの騎士,
高瀬 道朗（たかせ みちろう）,エリアの騎士,
中塚 公太（なかつか こうた）,エリアの騎士,
八雲 高次（やくも こうじ）,エリアの騎士,
堀川 明人（ほりかわ あきと）,エリアの騎士,
海王寺 豪（かいおうじ ごう）,エリアの騎士,
紅林 礼生（くればやし れお）,エリアの騎士,
李 秋俊（り あきとし/イ チュジュン　Lee Chu-Joon[22]）,エリアの騎士,
岩城 鉄平（いわき てっぺい）,エリアの騎士,
近藤 正勝（こんどう まさかつ）,エリアの騎士,
山梨 一郎（やまなし いちろう）,エリアの騎士,
福島 桃子（ふくしま ももこ）,エリアの騎士,
校長,エリアの騎士,
佐伯 祐介（さえき ゆうすけ Saeki Yusuke）,エリアの騎士,
鷹匠 瑛（たかじょう あきら Takajo Akira）,エリアの騎士,
国松 広実（くにまつ ひろみ Kunimatsu Hiromi）,エリアの騎士,
世良 右京（せら うきょう Sera Ukyo）,エリアの騎士,
大越 豊（おおこし ゆたか）Ohkoshi,エリアの騎士,
島 勇気（しま ゆうき）yuuki jima,エリアの騎士,
生島 拓也（いくしま たくや）TAKUYA,エリアの騎士,
早瀬 敦士（はやせ あつし）,エリアの騎士,
市村 一志（いちむら かずし）Ichishi,エリアの騎士,
君塚 直樹（きみづか なおき）Naoki,エリアの騎士,
五条 真木人（ごじょう まきと）,エリアの騎士,
熊谷（くまがい）,エリアの騎士,
石川（いしかわ）,エリアの騎士,
遠藤 学（えんどう まなぶ）,エリアの騎士,
榊（さかき）,エリアの騎士,
猪狩 孝太郎（いかり こうたろう）,エリアの騎士,
飛鳥 享（あすか とおる Asuka Toru）,エリアの騎士,
鬼丸 春樹（おにまる はるき Onimaru Haruki）,エリアの騎士,
真屋 （まや しんのすけ）,エリアの騎士,
蝦夷 巧（えみし たくみ）Emishi Takumi,エリアの騎士,
桂木 隼人（かつらぎ はやと）Katsuragi,エリアの騎士,
生沢 純季（いくさわ じゅんき）Ikusawa,エリアの騎士,
白鳥 要（しらとり かなめ）Shiratori,エリアの騎士,
仙道 肇（せんどう はじめ）Sendoh,エリアの騎士,
大月 竜兵（おおつき りゅうへい）Otsuki,エリアの騎士,
稲葉 太郎（いなば たろう）Inaba,エリアの騎士,
向井 雄悟（むかい ゆうご）Mukai,エリアの騎士,
岩本 一成（いわもと かずなり）Iwamoto,エリアの騎士,
田岡 優（たおか すぐる）Taoka,エリアの騎士,
天童 一英（てんどう かずひで）Tendo Kazuhide,エリアの騎士,
天童 次英（てんどう つぐひで）Tendo Tsuguhide,エリアの騎士,
竜胆 勇気（りんどう ゆうき）gentian,エリアの騎士,
信楽 五郎（しがらき ごろう）,エリアの騎士,
松本 伊之助（まつもと いのすけ）,エリアの騎士,
瀬賀 一輝（せが いっき）,エリアの騎士,
藤川 辰巳（ふじかわ たつみ）,エリアの騎士,
阿久津 正美（あくつ まさみ）,エリアの騎士,
日比野 光一（ひびの こういち Hibino Koichi）,エリアの騎士,
本田HONDA マイケル（ほんだ マイケル）,エリアの騎士,
比留間 敦Hiruma （ひるま あつし）,エリアの騎士,
西尾 大作Nisio（にしお だいさく）,エリアの騎士,
九十九 豊（つくも ゆたか）,エリアの騎士,
山本 永吉（やまもと えいきち）,エリアの騎士,
麻生 一志（あそう かずし）,エリアの騎士,
木所（きどころ）,エリアの騎士,
金 大順,エリアの騎士,
不破 欣一（ふわ きんいち）,エリアの騎士,
長谷川 京介（はせがわ きょうすけ）,エリアの騎士,
瀬田 慎太郎（せた しんたろう）,エリアの騎士,
新堂 信明（しんどう のぶあき）,エリアの騎士,
熊田 和夫（くまだ かずお）,エリアの騎士,
石川敬（いしかわけい）,エリアの騎士,
赤城 徹（あかぎ とおる）,エリアの騎士,
菅間 翔（すがま しょう）,エリアの騎士,
本田 健人（ほんだ けんと）,エリアの騎士,
鬼塚 真木生（おにづか まきお）,エリアの騎士,
瓜生 丈二（うりゅう じょうじ）,エリアの騎士,
レオナルド・シルバ（Leonardo Silva）,エリアの騎士,
群咲 舞衣（むらさき まい Murasaki Mai）,エリアの騎士,
リカルド・ベルナルディ（Ricardo Bernardi）,エリアの騎士,
パトリック・ジェンパ（Patrick Djempa）,エリアの騎士,
風巻 涼（かざまき りょう Kazamaki Ryo）,エリアの騎士,
板東 翔太（ばんどう しょうた）,エリアの騎士,
大場 永吉（おおば えいきち）Oba,エリアの騎士,
唐木 洋介（からき ようすけ）Karaki,エリアの騎士,
加藤 連次（かとう れんじ）Kato,エリアの騎士,
幸村 拓（ゆきむら たく）Yukimura,エリアの騎士,
川崎 豊（かわさき ゆたか）Kawasaki,エリアの騎士,
喜多川 宗助（きたがわ そうすけ）Kitagawa,エリアの騎士,
ロドリゲス・ヨシダ（Rodrigues Yoshida）,エリアの騎士,
後藤 五郎（ごとう ごろう）,エリアの騎士,
石井 一樹（いしい かずき）,エリアの騎士,
元木 陽介（もとき ようすけ）,エリアの騎士,
江口 伸二（えぐち しんじ）,エリアの騎士,
海堂 道彦（かいどう みちひこ）,エリアの騎士,
若宮 明彦（わかみや あきひこ）,エリアの騎士,
当真 市郎（とうま いちろう）,エリアの騎士,
島 亮介,エリアの騎士,
瀬古 勇太（せこ ゆうた）,エリアの騎士,
才川 浩（さいかわ ひろし）,エリアの騎士,
連城 正太郎（れんじょう せいたろう）,エリアの騎士,
司馬 良介（しば りょうすけ）,エリアの騎士,
甲斐 巽（かい たつみ）,エリアの騎士,
吉田 健太郎（よしだ けんたろう）,エリアの騎士,
轟 一馬（とどろき かずま）,エリアの騎士,
大多 雄悟（おおた ゆうご）,エリアの騎士,
新庄 孝太郎（しんじょう こうたろう）,エリアの騎士,
藤田 京太郎（ふじた きょうたろう）,エリアの騎士,
石井 次彦（いしい つぐひこ）,エリアの騎士,
谷 雄一郎（たにゆう いちろう）,エリアの騎士,
山本 順次（やまも とじゅんじ）,エリアの騎士,
愛甲 剛（あいこう つよし）,エリアの騎士,
伊庭 健太郎（いば けんたろう）,エリアの騎士,
日向 向日葵（ひゅうが ひまわり）,エリアの騎士,
桜井 一青（さくらい いっせい）,エリアの騎士,
若菜 和志（わかな かずし）,エリアの騎士,
世良 右京,エリアの騎士,
鬼丸 春樹,エリアの騎士,
風巻 涼,エリアの騎士,
島 亮介（しま りょうすけ）,エリアの騎士,
遠野 幹也（とおの みきや）,エリアの騎士,
